2025-04-13 22:06:18 | INFO     | Creating mock API handler
2025-04-14 01:31:41 | INFO     |  3/30  |   73/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.899  |  1.461  |  2.360  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:31:43 | INFO     |  3/30  |   74/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.596  |  1.645  |  2.241  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:31:46 | INFO     |  3/30  |   75/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.806  |  2.561  |  3.367  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:31:49 | INFO     |  3/30  |   76/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.768  |  1.497  |  2.265  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:31:51 | INFO     |  3/30  |   77/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.044  |  1.632  |  2.675  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:31:54 | INFO     |  3/30  |   78/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  1.116  |  1.421  |  2.537  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:31:57 | INFO     |  3/30  |   79/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.714  |  1.941  |  2.654  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:31:59 | INFO     |  3/30  |   80/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.873  |  1.495  |  2.368  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:31:59 | INFO     | 
2025-04-14 01:32:02 | INFO     |  3/30  |   81/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.754  |  2.443  |  3.197  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:04 | INFO     |  3/30  |   82/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.834  |  1.246  |  2.080  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:06 | INFO     |  3/30  |   83/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.774  |  1.398  |  2.172  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:10 | INFO     |  3/30  |   84/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.815  |  2.555  |  3.370  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:12 | INFO     |  3/30  |   85/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.629  |  1.471  |  2.100  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:15 | INFO     |  3/30  |   86/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.962  |  2.570  |  3.532  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:17 | INFO     |  3/30  |   87/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.848  |  0.621  |  1.469  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:20 | INFO     |  3/30  |   88/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.745  |  2.474  |  3.218  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:22 | INFO     |  3/30  |   89/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.890  |  1.387  |  2.278  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:26 | INFO     |  3/30  |   90/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.775  |  2.429  |  3.204  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:26 | INFO     | 
2025-04-14 01:32:28 | INFO     |  3/30  |   91/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.864  |  1.330  |  2.194  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:30 | INFO     |  3/30  |   92/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.703  |  1.334  |  2.037  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:33 | INFO     |  3/30  |   93/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.568  |  2.549  |  3.117  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:36 | INFO     |  3/30  |   94/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.348  |  1.359  |  2.707  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:38 | INFO     |  3/30  |   95/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.854  |  1.314  |  2.168  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:41 | INFO     |  3/30  |   96/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.775  |  2.405  |  3.179  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:43 | INFO     |  3/30  |   97/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.778  |  1.303  |  2.081  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:46 | INFO     |  3/30  |   98/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.645  |  2.616  |  3.261  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:49 | INFO     |  3/30  |   99/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.954  |  1.374  |  2.328  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:51 | INFO     |  3/30  |  100/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.833  |  1.418  |  2.251  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:51 | INFO     | 
2025-04-14 01:32:53 | INFO     |  3/30  |  101/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.635  |  1.420  |  2.055  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:56 | INFO     |  3/30  |  102/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.921  |  2.519  |  3.439  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:32:59 | INFO     |  3/30  |  103/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.718  |  1.430  |  2.148  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:02 | INFO     |  3/30  |  104/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.687  |  2.533  |  3.221  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:04 | INFO     |  3/30  |  105/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.563  |  1.285  |  1.847  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:07 | INFO     |  3/30  |  106/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.849  |  2.337  |  3.186  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:09 | INFO     |  3/30  |  107/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.948  |  1.324  |  2.271  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:12 | INFO     |  3/30  |  108/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.673  |  2.560  |  3.233  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:14 | INFO     |  3/30  |  109/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.746  |  1.222  |  1.968  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:17 | INFO     |  3/30  |  110/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.828  |  1.941  |  2.769  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:17 | INFO     | 
2025-04-14 01:33:19 | INFO     |  3/30  |  111/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.649  |  1.406  |  2.055  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:23 | INFO     |  3/30  |  112/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.647  |  2.865  |  3.512  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:25 | INFO     |  3/30  |  113/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.822  |  1.697  |  2.519  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:27 | INFO     |  3/30  |  114/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.823  |  1.221  |  2.044  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:31 | INFO     |  3/30  |  115/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.816  |  2.598  |  3.414  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:32 | INFO     |  3/30  |  116/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.922  |  0.874  |  1.795  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:35 | INFO     |  3/30  |  117/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.646  |  2.256  |  2.903  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:38 | INFO     |  3/30  |  118/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.923  |  1.397  |  2.320  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:40 | INFO     |  3/30  |  119/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.178  |  1.374  |  2.552  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:43 | INFO     |  3/30  |  120/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.662  |  2.532  |  3.194  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:43 | INFO     | 
2025-04-14 01:33:45 | INFO     |  3/30  |  121/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.638  |  1.039  |  1.677  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:49 | INFO     |  3/30  |  122/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.842  |  2.521  |  3.363  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:51 | INFO     |  3/30  |  123/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.809  |  1.487  |  2.296  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:53 | INFO     |  3/30  |  124/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.821  |  1.598  |  2.419  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:55 | INFO     |  3/30  |  125/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.555  |  1.285  |  1.840  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:33:59 | INFO     |  3/30  |  126/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  1.018  |  2.415  |  3.433  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:03 | INFO     |  3/30  |  127/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.575  |  3.629  |  4.205  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:04 | INFO     |  3/30  |  128/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.948  |  0.662  |  1.610  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:06 | INFO     |  3/30  |  129/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.814  |  0.804  |  1.617  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:09 | INFO     |  3/30  |  130/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.614  |  2.766  |  3.381  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:09 | INFO     | 
2025-04-14 01:34:11 | INFO     |  3/30  |  131/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.718  |  1.329  |  2.047  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:14 | INFO     |  3/30  |  132/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.740  |  1.486  |  2.226  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:17 | INFO     |  3/30  |  133/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.805  |  2.486  |  3.291  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:19 | INFO     |  3/30  |  134/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.758  |  1.158  |  1.916  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:22 | INFO     |  3/30  |  135/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.703  |  2.741  |  3.443  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:25 | INFO     |  3/30  |  136/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.801  |  1.467  |  2.268  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:26 | INFO     |  3/30  |  137/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.613  |  1.269  |  1.882  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:30 | INFO     |  3/30  |  138/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.735  |  2.675  |  3.410  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:32 | INFO     |  3/30  |  139/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.816  |  1.495  |  2.311  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:36 | INFO     |  3/30  |  140/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.808  |  2.842  |  3.650  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:36 | INFO     | 
2025-04-14 01:34:37 | INFO     |  3/30  |  141/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.846  |  0.621  |  1.467  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:40 | INFO     |  3/30  |  142/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.919  |  1.427  |  2.346  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:43 | INFO     |  3/30  |  143/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.836  |  2.490  |  3.326  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:45 | INFO     |  3/30  |  144/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.871  |  1.480  |  2.352  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:48 | INFO     |  3/30  |  145/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.595  |  1.861  |  2.456  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:51 | INFO     |  3/30  |  146/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.733  |  2.300  |  3.034  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:53 | INFO     |  3/30  |  147/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  1.014  |  1.417  |  2.431  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:56 | INFO     |  3/30  |  148/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.867  |  1.539  |  2.406  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:34:58 | INFO     |  3/30  |  149/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.822  |  1.252  |  2.074  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:03 | INFO     |  3/30  |  150/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.918  |  4.260  |  5.178  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:03 | INFO     | 
2025-04-14 01:35:05 | INFO     |  3/30  |  151/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.854  |  0.869  |  1.723  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:06 | INFO     |  3/30  |  152/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.601  |  0.646  |  1.246  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:09 | INFO     |  3/30  |  153/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.790  |  2.608  |  3.398  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:11 | INFO     |  3/30  |  154/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.819  |  0.540  |  1.359  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:14 | INFO     |  3/30  |  155/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.689  |  2.380  |  3.069  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:47 | INFO     |  3/30  |  156/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.643  | 32.235  | 32.878  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:48 | INFO     |  3/30  |  157/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.757  |  0.535  |  1.293  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:49 | INFO     |  3/30  |  158/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.591  |  0.657  |  1.248  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:51 | INFO     |  3/30  |  159/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  1.661  |  0.609  |  2.270  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:53 | INFO     |  3/30  |  160/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.726  |  0.490  |  1.217  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:53 | INFO     | 
2025-04-14 01:35:55 | INFO     |  3/30  |  161/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  1.234  |  0.803  |  2.037  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:56 | INFO     |  3/30  |  162/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.921  |  0.604  |  1.526  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:58 | INFO     |  3/30  |  163/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.898  |  0.643  |  1.541  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:35:59 | INFO     |  3/30  |  164/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.629  |  0.635  |  1.264  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:01 | INFO     |  3/30  |  165/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.806  |  0.778  |  1.585  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:02 | INFO     |  3/30  |  166/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.941  |  0.666  |  1.608  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:04 | INFO     |  3/30  |  167/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.650  |  0.581  |  1.231  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:05 | INFO     |  3/30  |  168/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.877  |  0.588  |  1.465  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:07 | INFO     |  3/30  |  169/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.874  |  0.734  |  1.609  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:08 | INFO     |  3/30  |  170/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.806  |  0.633  |  1.439  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:08 | INFO     | 
2025-04-14 01:36:09 | INFO     |  3/30  |  171/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.617  |  0.547  |  1.164  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:10 | INFO     |  3/30  |  172/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.594  |  0.630  |  1.224  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:12 | INFO     |  3/30  |  173/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.744  |  0.674  |  1.418  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:13 | INFO     |  3/30  |  174/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.604  |  0.674  |  1.278  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:15 | INFO     |  3/30  |  175/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.818  |  0.641  |  1.459  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:16 | INFO     |  3/30  |  176/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.736  |  0.567  |  1.304  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:17 | INFO     |  3/30  |  177/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.624  |  0.872  |  1.495  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:21 | INFO     |  3/30  |  178/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  2.599  |  0.731  |  3.331  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:22 | INFO     |  3/30  |  179/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.670  |  0.520  |  1.191  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:25 | INFO     |  3/30  |  180/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  1.971  |  1.038  |  3.009  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:25 | INFO     | 
2025-04-14 01:36:27 | INFO     |  3/30  |  181/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  1.182  |  0.600  |  1.782  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:28 | INFO     |  3/30  |  182/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.564  |  0.759  |  1.323  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:30 | INFO     |  3/30  |  183/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.804  |  0.727  |  1.531  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:31 | INFO     |  3/30  |  184/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.769  |  0.776  |  1.546  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:33 | INFO     |  3/30  |  185/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.934  |  0.731  |  1.666  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:34 | INFO     |  3/30  |  186/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.885  |  0.697  |  1.582  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:37 | INFO     |  3/30  |  187/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.921  |  1.291  |  2.212  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:40 | INFO     |  3/30  |  188/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.848  |  2.430  |  3.277  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:42 | INFO     |  3/30  |  189/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.923  |  1.417  |  2.339  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:45 | INFO     |  3/30  |  190/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.856  |  1.597  |  2.454  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:45 | INFO     | 
2025-04-14 01:36:47 | INFO     |  3/30  |  191/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.844  |  1.550  |  2.394  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:50 | INFO     |  3/30  |  192/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.656  |  2.441  |  3.097  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:52 | INFO     |  3/30  |  193/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.757  |  1.191  |  1.948  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:56 | INFO     |  3/30  |  194/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.868  |  2.682  |  3.550  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:36:57 | INFO     |  3/30  |  195/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.823  |  0.761  |  1.583  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:00 | INFO     |  3/30  |  196/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.609  |  2.535  |  3.144  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:03 | INFO     |  3/30  |  197/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.868  |  1.660  |  2.529  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:05 | INFO     |  3/30  |  198/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.728  |  1.301  |  2.029  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:08 | INFO     |  3/30  |  199/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.793  |  2.582  |  3.374  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:10 | INFO     |  3/30  |  200/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.640  |  1.186  |  1.826  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:10 | INFO     | 
2025-04-14 01:37:14 | INFO     |  3/30  |  201/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.876  |  2.514  |  3.391  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:16 | INFO     |  3/30  |  202/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.676  |  1.334  |  2.010  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:19 | INFO     |  3/30  |  203/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.643  |  2.487  |  3.130  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:21 | INFO     |  3/30  |  204/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.656  |  1.256  |  1.912  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:24 | INFO     |  3/30  |  205/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.614  |  2.321  |  2.935  |    2    |  ✓  |  8631   |    2    |  8633  
